android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    int getWindowAnimations() -> getWindowAnimations
    void <clinit>() -> <clinit>
androidx.appcompat.view.menu.ListMenuItemView -> androidx.appcompat.view.menu.ListMenuItemView:
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.widget.ImageView mSubMenuArrowView -> g
    android.widget.ImageView mGroupDivider -> h
    android.widget.LinearLayout mContent -> i
    android.graphics.drawable.Drawable mBackground -> j
    int mTextAppearance -> k
    android.content.Context mTextAppearanceContext -> l
    boolean mPreserveIconSpacing -> m
    android.graphics.drawable.Drawable mSubMenuArrow -> n
    boolean mHasListDivider -> o
    int mMenuType -> p
    android.view.LayoutInflater mInflater -> q
    boolean mForceShowIcon -> r
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onFinishInflate() -> onFinishInflate
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> a
    void addContentView(android.view.View) -> a
    void addContentView(android.view.View,int) -> a
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setTitle(java.lang.CharSequence) -> setTitle
    androidx.appcompat.view.menu.MenuItemImpl getItemData() -> getItemData
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setSubMenuArrowVisible(boolean) -> setSubMenuArrowVisible
    void setShortcut(boolean,char) -> a
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void onMeasure(int,int) -> onMeasure
    void insertIconView() -> b
    void insertRadioButton() -> c
    void insertCheckBox() -> d
    boolean prefersCondensedTitle() -> a
    android.view.LayoutInflater getInflater() -> getInflater
    void setGroupDividerEnabled(boolean) -> setGroupDividerEnabled
    void adjustListItemSelectionBounds(android.graphics.Rect) -> adjustListItemSelectionBounds
androidx.appcompat.view.menu.ListMenuPresenter -> androidx.appcompat.view.menu.e:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> c
    androidx.appcompat.view.menu.ExpandedMenuView mMenuView -> d
    int mItemIndexOffset -> e
    int mThemeRes -> f
    int mItemLayoutRes -> g
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> i
    androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> h
    void <init>(android.content.Context,int) -> <init>
    void <init>(int,int) -> <init>
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    android.widget.ListAdapter getAdapter() -> a
    void updateMenuView(boolean) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean flagActionItems() -> b
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter -> androidx.appcompat.view.menu.e$a:
    int mExpandedIndex -> b
    androidx.appcompat.view.menu.ListMenuPresenter this$0 -> a
    void <init>(androidx.appcompat.view.menu.ListMenuPresenter) -> <init>
    int getCount() -> getCount
    androidx.appcompat.view.menu.MenuItemImpl getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void findExpandedIndex() -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
androidx.appcompat.view.menu.MenuAdapter -> androidx.appcompat.view.menu.f:
    androidx.appcompat.view.menu.MenuBuilder mAdapterMenu -> a
    int mExpandedIndex -> b
    boolean mForceShowIcon -> c
    boolean mOverflowOnly -> d
    android.view.LayoutInflater mInflater -> e
    int mItemLayoutRes -> f
    void <init>(androidx.appcompat.view.menu.MenuBuilder,android.view.LayoutInflater,boolean,int) -> <init>
    void setForceShowIcon(boolean) -> a
    int getCount() -> getCount
    androidx.appcompat.view.menu.MenuBuilder getAdapterMenu() -> a
    androidx.appcompat.view.menu.MenuItemImpl getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void findExpandedIndex() -> b
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
androidx.appcompat.view.menu.MenuBuilder -> androidx.appcompat.view.menu.g:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    androidx.appcompat.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mStructureChangedWhileDispatchPrevented -> t
    boolean mOptionalIconsVisible -> u
    boolean mIsClosing -> v
    java.util.ArrayList mTempShortcutItemList -> w
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> x
    androidx.appcompat.view.menu.MenuItemImpl mExpandedItem -> y
    boolean mGroupDividerEnabled -> z
    boolean mOverrideVisibleItems -> A
    void <init>(android.content.Context) -> <init>
    androidx.appcompat.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter) -> a
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter,android.content.Context) -> a
    void removeMenuPresenter(androidx.appcompat.view.menu.MenuPresenter) -> b
    void dispatchPresenterUpdate(boolean) -> d
    boolean dispatchSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder,androidx.appcompat.view.menu.MenuPresenter) -> a
    void saveActionViewStates(android.os.Bundle) -> a
    void restoreActionViewStates(android.os.Bundle) -> b
    java.lang.String getActionViewStatesKey() -> a
    void setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback) -> a
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    androidx.appcompat.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    void setGroupDividerEnabled(boolean) -> setGroupDividerEnabled
    boolean isGroupDividerEnabled() -> b
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void removeItemAtInt(int,boolean) -> a
    void clear() -> clear
    void setExclusiveItemChecked(android.view.MenuItem) -> a
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int findItemIndex(int) -> b
    int findGroupIndex(int) -> c
    int findGroupIndex(int,int) -> a
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    void setQwertyMode(boolean) -> setQwertyMode
    int getOrdering(int) -> f
    boolean isQwertyMode() -> c
    void setShortcutsVisibleInner(boolean) -> e
    boolean isShortcutsVisible() -> d
    android.content.res.Resources getResources() -> e
    android.content.Context getContext() -> f
    boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void changeMenuMode() -> g
    int findInsertIndex(java.util.ArrayList,int) -> a
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performItemAction(android.view.MenuItem,int) -> a
    boolean performItemAction(android.view.MenuItem,androidx.appcompat.view.menu.MenuPresenter,int) -> a
    void close(boolean) -> a
    void close() -> close
    void onItemsChanged(boolean) -> b
    void stopDispatchingItemsChanged() -> h
    void startDispatchingItemsChanged() -> i
    void onItemVisibleChanged(androidx.appcompat.view.menu.MenuItemImpl) -> a
    void onItemActionRequestChanged(androidx.appcompat.view.menu.MenuItemImpl) -> b
    java.util.ArrayList getVisibleItems() -> j
    void flagActionItems() -> k
    java.util.ArrayList getActionItems() -> l
    java.util.ArrayList getNonActionItems() -> m
    void clearHeader() -> clearHeader
    void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    androidx.appcompat.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    androidx.appcompat.view.menu.MenuBuilder setHeaderTitleInt(int) -> d
    androidx.appcompat.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    androidx.appcompat.view.menu.MenuBuilder setHeaderIconInt(int) -> e
    androidx.appcompat.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    java.lang.CharSequence getHeaderTitle() -> n
    android.graphics.drawable.Drawable getHeaderIcon() -> o
    android.view.View getHeaderView() -> p
    androidx.appcompat.view.menu.MenuBuilder getRootMenu() -> q
    boolean getOptionalIconsVisible() -> r
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> c
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> d
    androidx.appcompat.view.menu.MenuItemImpl getExpandedItem() -> s
    void setOverrideVisibleItems(boolean) -> c
    void <clinit>() -> <clinit>
androidx.appcompat.view.menu.MenuBuilder$Callback -> androidx.appcompat.view.menu.g$a:
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.view.menu.MenuBuilder$ItemInvoker -> androidx.appcompat.view.menu.g$b:
    boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl) -> a
androidx.appcompat.view.menu.MenuDialogHelper -> androidx.appcompat.view.menu.h:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    androidx.appcompat.app.AlertDialog mDialog -> c
    androidx.appcompat.view.menu.ListMenuPresenter mPresenter -> a
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    void <init>(androidx.appcompat.view.menu.MenuBuilder) -> <init>
    void show(android.os.IBinder) -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    void dismiss() -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    void onClick(android.content.DialogInterface,int) -> onClick
androidx.appcompat.view.menu.MenuItemImpl -> androidx.appcompat.view.menu.i:
    int mId -> b
    int mGroup -> c
    int mCategoryOrder -> d
    int mOrdering -> e
    java.lang.CharSequence mTitle -> f
    java.lang.CharSequence mTitleCondensed -> g
    android.content.Intent mIntent -> h
    char mShortcutNumericChar -> i
    int mShortcutNumericModifiers -> j
    char mShortcutAlphabeticChar -> k
    int mShortcutAlphabeticModifiers -> l
    android.graphics.drawable.Drawable mIconDrawable -> m
    int mIconResId -> n
    androidx.appcompat.view.menu.MenuBuilder mMenu -> a
    androidx.appcompat.view.menu.SubMenuBuilder mSubMenu -> o
    java.lang.Runnable mItemCallback -> p
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> q
    java.lang.CharSequence mContentDescription -> r
    java.lang.CharSequence mTooltipText -> s
    android.content.res.ColorStateList mIconTintList -> t
    android.graphics.PorterDuff$Mode mIconTintMode -> u
    boolean mHasIconTint -> v
    boolean mHasIconTintMode -> w
    boolean mNeedToApplyIconTint -> x
    int mFlags -> y
    int mShowAsAction -> z
    android.view.View mActionView -> A
    androidx.core.view.ActionProvider mActionProvider -> B
    android.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> C
    boolean mIsActionViewExpanded -> D
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> E
    void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
